,n_attack,n_releases,n_aggressive,n_less_aggressive
0,100,0,100,0
1,99,1,99,1
2,98,2,98,2
3,96,4,98,2
4,94,6,100,0
5,91,9,100,0
6,87,13,99,1
7,81,19,100,0
8,68,32,99,1
9,53,47,98,2
10,34,66,96,4
11,13,87,96,4
12,0,100,93,7
13,0,100,90,10
14,0,100,89,11
15,1,99,83,17
16,0,100,74,26
17,1,99,68,32
18,3,97,61,39
19,2,98,52,48
20,4,96,50,50
21,2,98,46,54
22,2,98,37,63
23,0,100,22,78
24,1,99,14,86
25,0,100,7,93
26,1,99,4,96
27,2,98,1,99
28,0,100,1,99
29,0,100,2,98
30,1,99,3,97
31,1,99,2,98
32,1,99,3,97
33,1,99,2,98
34,1,99,4,96
35,2,98,3,97
36,0,100,3,97
37,1,99,4,96
38,1,99,3,97
39,1,99,1,99
40,1,99,2,98
41,1,99,3,97
42,1,99,3,97
43,3,97,5,95
44,3,97,3,97
45,2,98,0,100
46,3,97,0,100
47,1,99,3,97
48,2,98,3,97
49,2,98,1,99
50,4,96,0,100
51,3,97,0,100
52,5,95,0,100
53,7,93,2,98
54,6,94,0,100
55,4,96,0,100
56,2,98,2,98
57,3,97,2,98
58,1,99,2,98
59,0,100,1,99
60,0,100,4,96
61,1,99,1,99
62,1,99,0,100
63,2,98,0,100
64,3,97,1,99
65,6,94,3,97
66,7,93,3,97
67,5,95,1,99
68,6,94,4,96
69,4,96,1,99
70,3,97,2,98
71,4,96,5,95
72,2,98,2,98
73,3,97,3,97
74,7,93,3,97
75,7,93,2,98
76,5,95,2,98
77,3,97,3,97
78,2,98,1,99
79,1,99,2,98
80,1,99,0,100
81,2,98,1,99
82,5,95,1,99
83,6,94,1,99
84,3,97,1,99
85,3,97,1,99
86,5,95,1,99
87,4,96,0,100
88,2,98,0,100
89,2,98,1,99
90,2,98,2,98
91,0,100,4,96
92,1,99,4,96
93,1,99,1,99
94,0,100,0,100
95,0,100,2,98
96,0,100,0,100
97,4,96,4,96
98,4,96,2,98
99,5,95,2,98
100,4,96,4,96
101,5,95,3,97
102,6,94,4,96
103,6,94,2,98
104,4,96,2,98
105,4,96,2,98
106,3,97,3,97
107,1,99,2,98
108,0,100,2,98
109,0,100,2,98
110,2,98,2,98
111,3,97,0,100
112,3,97,2,98
113,3,97,1,99
114,7,93,2,98
115,7,93,2,98
116,6,94,1,99
117,8,92,1,99
118,13,87,1,99
119,7,93,5,95
120,3,97,5,95
121,1,99,1,99
122,2,98,3,97
123,2,98,5,95
124,1,99,3,97
125,3,97,3,97
126,5,95,2,98
127,4,96,0,100
128,5,95,0,100
129,4,96,1,99
130,3,97,3,97
131,2,98,1,99
132,0,100,3,97
133,1,99,0,100
134,1,99,2,98
135,2,98,1,99
136,3,97,1,99
137,8,92,1,99
138,7,93,1,99
139,6,94,3,97
140,5,95,1,99
141,6,94,3,97
142,4,96,3,97
143,3,97,1,99
144,2,98,1,99
145,3,97,1,99
146,6,94,0,100
147,8,92,2,98
148,6,94,2,98
149,5,95,2,98
150,2,98,0,100
151,2,98,0,100
152,3,97,3,97
153,4,96,6,94
154,3,97,5,95
155,3,97,4,96
156,2,98,3,97
157,1,99,5,95
158,1,99,6,94
159,2,98,3,97
160,3,97,2,98
161,3,97,2,98
162,2,98,2,98
163,2,98,2,98
164,1,99,2,98
165,2,98,0,100
166,1,99,0,100
167,1,99,0,100
168,1,99,1,99
169,1,99,0,100
170,3,97,0,100
171,3,97,1,99
172,4,96,3,97
173,1,99,1,99
174,2,98,2,98
175,1,99,1,99
176,0,100,1,99
177,1,99,0,100
178,1,99,2,98
179,2,98,2,98
180,1,99,2,98
181,1,99,3,97
182,1,99,5,95
183,1,99,4,96
184,0,100,1,99
185,1,99,1,99
186,1,99,0,100
187,1,99,2,98
188,1,99,2,98
189,1,99,1,99
190,0,100,1,99
191,2,98,4,96
192,1,99,1,99
193,1,99,1,99
194,3,97,0,100
195,3,97,5,95
196,3,97,7,93
197,5,95,5,95
198,7,93,6,94
199,7,93,3,97
200,6,94,3,97
201,7,93,1,99
202,5,95,1,99
203,5,95,0,100
204,5,95,0,100
205,4,96,3,97
206,1,99,5,95
207,2,98,1,99
208,1,99,2,98
209,2,98,2,98
210,1,99,2,98
211,1,99,7,93
212,3,97,5,95
213,3,97,2,98
214,3,97,0,100
215,0,100,0,100
216,1,99,0,100
217,1,99,0,100
218,2,98,0,100
219,3,97,0,100
220,1,99,2,98
221,2,98,2,98
222,3,97,4,96
223,2,98,6,94
224,2,98,3,97
225,4,96,0,100
226,5,95,1,99
227,5,95,2,98
228,6,94,1,99
229,4,96,2,98
230,2,98,1,99
231,2,98,1,99
232,3,97,1,99
233,2,98,0,100
234,2,98,3,97
235,2,98,1,99
236,2,98,2,98
237,3,97,2,98
238,3,97,3,97
239,4,96,1,99
240,5,95,0,100
241,6,94,0,100
242,3,97,1,99
243,0,100,2,98
244,1,99,2,98
245,2,98,3,97
246,2,98,2,98
247,3,97,1,99
248,3,97,0,100
249,1,99,0,100
250,3,97,0,100
251,2,98,1,99
252,2,98,2,98
253,3,97,4,96
254,3,97,3,97
255,1,99,1,99
256,2,98,2,98
257,2,98,1,99
258,2,98,4,96
259,4,96,2,98
260,2,98,0,100
261,7,93,2,98
262,6,94,1,99
263,2,98,1,99
264,3,97,1,99
265,4,96,2,98
266,6,94,3,97
267,8,92,0,100
268,6,94,1,99
269,5,95,1,99
270,4,96,1,99
271,6,94,2,98
272,9,91,2,98
273,11,89,3,97
274,9,91,3,97
275,6,94,2,98
276,6,94,3,97
277,6,94,0,100
278,6,94,2,98
279,1,99,3,97
280,3,97,0,100
281,4,96,0,100
282,1,99,1,99
283,2,98,1,99
284,4,96,2,98
285,2,98,2,98
286,2,98,3,97
287,2,98,4,96
288,1,99,2,98
289,1,99,2,98
290,1,99,2,98
291,2,98,2,98
292,2,98,2,98
293,1,99,0,100
294,2,98,1,99
295,3,97,0,100
296,1,99,2,98
297,2,98,2,98
298,3,97,1,99
299,3,97,0,100
300,0,100,2,98
301,0,100,0,100
302,1,99,2,98
303,0,100,0,100
304,1,99,1,99
305,2,98,1,99
306,4,96,2,98
307,2,98,2,98
308,3,97,2,98
309,2,98,0,100
310,2,98,0,100
311,3,97,0,100
312,3,97,2,98
313,4,96,0,100
314,3,97,0,100
315,4,96,0,100
316,5,95,0,100
317,5,95,1,99
318,6,94,4,96
319,4,96,3,97
320,5,95,3,97
321,3,97,5,95
322,6,94,4,96
323,9,91,2,98
324,5,95,1,99
325,5,95,0,100
326,3,97,0,100
327,1,99,0,100
328,0,100,3,97
329,1,99,0,100
330,2,98,0,100
331,3,97,4,96
332,2,98,1,99
333,1,99,1,99
334,2,98,0,100
335,1,99,1,99
336,2,98,1,99
337,1,99,0,100
338,1,99,1,99
339,1,99,1,99
340,0,100,2,98
341,0,100,1,99
342,1,99,5,95
343,1,99,2,98
344,3,97,2,98
345,2,98,0,100
346,4,96,2,98
347,3,97,1,99
348,5,95,1,99
349,6,94,1,99
350,7,93,1,99
351,9,91,1,99
352,9,91,1,99
353,6,94,3,97
354,8,92,3,97
355,5,95,2,98
356,3,97,3,97
357,3,97,1,99
358,3,97,0,100
359,2,98,0,100
360,1,99,2,98
361,0,100,2,98
362,1,99,2,98
363,2,98,2,98
364,2,98,1,99
365,1,99,0,100
366,0,100,0,100
367,4,96,0,100
368,5,95,1,99
369,6,94,5,95
370,7,93,3,97
371,6,94,3,97
372,4,96,3,97
373,3,97,3,97
374,2,98,1,99
375,2,98,1,99
376,4,96,0,100
377,4,96,0,100
378,4,96,0,100
379,3,97,1,99
380,3,97,0,100
381,3,97,1,99
382,1,99,1,99
383,0,100,2,98
384,1,99,3,97
385,0,100,4,96
386,0,100,2,98
387,2,98,0,100
388,3,97,1,99
389,2,98,3,97
390,2,98,3,97
391,4,96,3,97
392,4,96,2,98
393,3,97,2,98
394,2,98,2,98
395,4,96,4,96
396,1,99,4,96
397,1,99,2,98
398,0,100,2,98
399,1,99,6,94
400,1,99,4,96
401,2,98,6,94
402,3,97,3,97
403,3,97,1,99
404,3,97,2,98
405,2,98,2,98
406,2,98,2,98
407,2,98,4,96
408,4,96,5,95
409,5,95,5,95
410,0,100,6,94
411,0,100,1,99
412,0,100,2,98
413,1,99,2,98
414,3,97,1,99
415,3,97,0,100
416,4,96,2,98
417,6,94,3,97
418,7,93,3,97
419,5,95,3,97
420,2,98,1,99
421,4,96,2,98
422,6,94,1,99
423,8,92,1,99
424,6,94,2,98
425,6,94,3,97
426,5,95,0,100
427,3,97,2,98
428,5,95,2,98
429,4,96,0,100
430,6,94,0,100
431,3,97,1,99
432,4,96,3,97
433,4,96,4,96
434,5,95,7,93
435,4,96,4,96
436,5,95,1,99
437,6,94,0,100
438,7,93,1,99
439,5,95,3,97
440,4,96,6,94
441,6,94,1,99
442,6,94,3,97
443,6,94,1,99
444,5,95,3,97
445,4,96,5,95
446,4,96,5,95
447,2,98,3,97
448,1,99,3,97
449,1,99,1,99
450,3,97,1,99
451,4,96,2,98
452,4,96,2,98
453,4,96,3,97
454,5,95,4,96
455,5,95,2,98
456,5,95,3,97
457,5,95,2,98
458,5,95,3,97
459,3,97,1,99
460,1,99,4,96
461,3,97,4,96
462,5,95,2,98
463,4,96,2,98
464,3,97,1,99
465,4,96,1,99
466,2,98,2,98
467,2,98,1,99
468,0,100,4,96
469,0,100,1,99
470,1,99,2,98
471,2,98,2,98
472,2,98,2,98
473,4,96,0,100
474,3,97,0,100
475,2,98,1,99
476,2,98,1,99
477,4,96,3,97
478,3,97,2,98
479,3,97,5,95
480,4,96,3,97
481,4,96,1,99
482,6,94,1,99
483,7,93,1,99
484,5,95,0,100
485,6,94,0,100
486,4,96,2,98
487,4,96,4,96
488,3,97,4,96
489,4,96,5,95
490,4,96,2,98
491,4,96,0,100
492,4,96,1,99
493,3,97,2,98
494,4,96,1,99
495,2,98,2,98
496,1,99,2,98
497,5,95,2,98
498,3,97,3,97
499,5,95,0,100
